

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 14:48:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 28/03/2023 GMT
  3226     0047  00F9               	movwf	??_display_data
  3227     0048  0879               	movf	??_display_data,w
  3228     0049  05AE               	andwf	_DISPLAY_W,f
  3229                           
  3230                           ;main.c: 18:     }
  3231     004A  285F               	goto	i1l1272
  3232     004B                     i1l1264:
  3233                           
  3234                           ;main.c: 20:     {;main.c: 21:         DISPLAY_W[1] = 0x00;
  3235     004B  0020               	movlb	0	; select bank0
  3236     004C  01AF               	clrf	_DISPLAY_W+1
  3237     004D                     i1l1266:
  3238                           
  3239                           ;main.c: 22:         uint8_t tmp = DISPLAY_W[0] & 0xF0;
  3240     004D  082E               	movf	_DISPLAY_W,w
  3241     004E  39F0               	andlw	240
  3242     004F  00FA               	movwf	display_data@tmp
  3243     0050                     i1l1268:
  3244                           
  3245                           ;main.c: 23:         DISPLAY_W[0] = 0x01 << (SEGMENT - 8);
  3246     0050  3001               	movlw	1
  3247     0051  00F9               	movwf	??_display_data
  3248     0052  087B               	movf	display_data@SEGMENT,w
  3249     0053  3EF8               	addlw	-8
  3250     0054  0A89               	incf	9,f
  3251     0055  2857               	goto	u32_24
  3252     0056                     u32_25:
  3253     0056  35F9               	lslf	??_display_data,f
  3254     0057                     u32_24:
  3255     0057  0B89               	decfsz	9,f
  3256     0058  2856               	goto	u32_25
  3257     0059  0879               	movf	??_display_data,w
  3258     005A  00AE               	movwf	_DISPLAY_W
  3259     005B                     i1l1270:
  3260                           
  3261                           ;main.c: 24:         DISPLAY_W[0] |= tmp;
  3262     005B  087A               	movf	display_data@tmp,w
  3263     005C  00F9               	movwf	??_display_data
  3264     005D  0879               	movf	??_display_data,w
  3265     005E  04AE               	iorwf	_DISPLAY_W,f
  3266     005F                     i1l1272:
  3267                           
  3268                           ;main.c: 27:     DISPLAY_W[2] = DISPLAY_DATA[NUMBER];
  3269     005F  0878               	movf	display_data@NUMBER,w
  3270     0060  3E31               	addlw	(low (_DISPLAY_DATA| 0))& (0+255)
  3271     0061  0086               	movwf	6
  3272     0062  0187               	clrf	7
  3273     0063  0801               	movf	1,w
  3274     0064  00B0               	movwf	_DISPLAY_W+2
  3275     0065                     i1l1274:
  3276                           
  3277                           ;main.c: 28:     memcpy(DISPLAY_T, DISPLAY_W, 3);
  3278     0065  302E               	movlw	(low (_DISPLAY_W| 0))& (0+255)
  3279     0066  00F0               	movwf	memcpy@s1
  3280     0067  3003               	movlw	3
  3281     0068  00F1               	movwf	memcpy@n
  3282     0069  3000               	movlw	0
  3283     006A  00F2               	movwf	memcpy@n+1
  3284     006B  302B               	movlw	(low (_DISPLAY_T| 0))& (0+255)
  3285     006C  3181  2126  3180   	fcall	_memcpy
  3286     006F                     i1l330:
  3287     006F  0008               	return
  3288     0070                     __end_of_display_data:
  3289                           
  3290                           	psect	text20
  3291     0126                     __ptext20:	
  3292 ;; *************** function _memcpy *****************
  3293 ;; Defined at:
  3294 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\memcpy.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;  d1              1    wreg     PTR void 
  3297 ;;		 -> DISPLAY_T(3), 
  3298 ;;  s1              1    0[COMMON] PTR const void 
  3299 ;;		 -> DISPLAY_W(3), 
  3300 ;;  n               2    1[COMMON] unsigned int 
  3301 ;; Auto vars:     Size  Location     Type
  3302 ;;  d1              1    7[COMMON] PTR void 
  3303 ;;		 -> DISPLAY_T(3), 
  3304 ;;  s               1    6[COMMON] PTR const unsigned char 
  3305 ;;		 -> DISPLAY_W(3), 
  3306 ;;  d               1    5[COMMON] PTR unsigned char 
  3307 ;;		 -> DISPLAY_T(3), 
  3308 ;;  tmp             1    4[COMMON] unsigned char 
  3309 ;; Return value:  Size  Location     Type
  3310 ;;                  1    wreg      PTR void 
  3311 ;; Registers used:
  3312 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3313 ;; Tracked objects:
  3314 ;;		On entry : 0/0
  3315 ;;		On exit  : 0/0
  3316 ;;		Unchanged: 0/0
  3317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3318 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3319 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3320 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3321 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3322 ;;Total ram usage:        8 bytes
  3323 ;; Hardware stack levels used: 1
  3324 ;; This function calls:
  3325 ;;		Nothing
  3326 ;; This function is called by:
  3327 ;;		_display_data
  3328 ;;		_display_leds
  3329 ;; This function uses a non-reentrant model
  3330 ;;
  3331                           
  3332     0126                     _memcpy:	
  3333                           ;psect for function _memcpy
  3334                           
  3335                           
  3336                           ;incstack = 0
  3337                           ; Regs used in _memcpy: [wreg+fsr1l+fsr1h+status,2+status,0]
  3338                           ;memcpy@d1 stored from wreg
  3339     0126  00F7               	movwf	memcpy@d1
  3340     0127                     i1l1242:
  3341     0127  0870               	movf	memcpy@s1,w
  3342     0128  00F6               	movwf	memcpy@s
  3343     0129  0877               	movf	memcpy@d1,w
  3344     012A  00F5               	movwf	memcpy@d
  3345     012B  293E               	goto	i1l963
  3346     012C                     i1l1244:
  3347     012C  0876               	movf	memcpy@s,w
  3348     012D  0086               	movwf	6
  3349     012E  0187               	clrf	7
  3350     012F  0801               	movf	1,w
  3351     0130  00F4               	movwf	memcpy@tmp
  3352     0131                     i1l1246:
  3353     0131  3001               	movlw	1
  3354     0132  00F3               	movwf	??_memcpy
  3355     0133  0873               	movf	??_memcpy,w
  3356     0134  07F6               	addwf	memcpy@s,f
  3357     0135                     i1l1248:
  3358     0135  0875               	movf	memcpy@d,w
  3359     0136  0086               	movwf	6
  3360     0137  0187               	clrf	7
  3361     0138  0874               	movf	memcpy@tmp,w
  3362     0139  0081               	movwf	1
  3363     013A  3001               	movlw	1
  3364     013B  00F3               	movwf	??_memcpy
  3365     013C  0873               	movf	??_memcpy,w
  3366     013D  07F5               	addwf	memcpy@d,f
  3367     013E                     i1l963:
  3368     013E  3001               	movlw	1
  3369     013F  02F1               	subwf	memcpy@n,f
  3370     0140  3000               	movlw	0
  3371     0141  3BF2               	subwfb	memcpy@n+1,f
  3372     0142  0A71               	incf	memcpy@n,w
  3373     0143  1D03               	skipz
  3374     0144  2949               	goto	u27_21
  3375     0145  0A72               	incf	memcpy@n+1,w
  3376     0146  1D03               	btfss	3,2
  3377     0147  2949               	goto	u27_21
  3378     0148  294A               	goto	u27_20
  3379     0149                     u27_21:
  3380     0149  292C               	goto	i1l1244
  3381     014A                     u27_20:
  3382     014A                     i1l966:
  3383     014A  0008               	return
  3384     014B                     __end_of_memcpy:
  3385                           
  3386                           	psect	text21
  3387     00D9                     __ptext21:	
  3388 ;; *************** function _SPI1_ExchangeBlock *****************
  3389 ;; Defined at:
  3390 ;;		line 100 in file "mcc_generated_files/spi1.c"
  3391 ;; Parameters:    Size  Location     Type
  3392 ;;  block           1    wreg     PTR void 
  3393 ;;		 -> DISPLAY_T(3), 
  3394 ;;  blockSize       2    0[COMMON] unsigned int 
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;  block           1    3[COMMON] PTR void 
  3397 ;;		 -> DISPLAY_T(3), 
  3398 ;;  data            1    4[COMMON] PTR unsigned char 
  3399 ;;		 -> DISPLAY_T(3), 
  3400 ;; Return value:  Size  Location     Type
  3401 ;;                  1    wreg      void 
  3402 ;; Registers used:
  3403 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3404 ;; Tracked objects:
  3405 ;;		On entry : 0/0
  3406 ;;		On exit  : 0/0
  3407 ;;		Unchanged: 0/0
  3408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3409 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3410 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3411 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3412 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3413 ;;Total ram usage:        5 bytes
  3414 ;; Hardware stack levels used: 1
  3415 ;; This function calls:
  3416 ;;		Nothing
  3417 ;; This function is called by:
  3418 ;;		_loop
  3419 ;; This function uses a non-reentrant model
  3420 ;;
  3421                           
  3422     00D9                     _SPI1_ExchangeBlock:	
  3423                           ;psect for function _SPI1_ExchangeBlock
  3424                           
  3425                           
  3426                           ;incstack = 0
  3427                           ; Regs used in _SPI1_ExchangeBlock: [wreg+fsr1l+fsr1h+status,2+status,0]
  3428                           ;SPI1_ExchangeBlock@block stored from wreg
  3429     00D9  00F3               	movwf	SPI1_ExchangeBlock@block
  3430     00DA                     i1l1250:
  3431                           
  3432                           ;mcc_generated_files/spi1.c: 100: void SPI1_ExchangeBlock(void *block, size_t blockSize)
      +                          ;mcc_generated_files/spi1.c: 101: {;mcc_generated_files/spi1.c: 102:     uint8_t *data =
      +                           block;
  3433     00DA  0873               	movf	SPI1_ExchangeBlock@block,w
  3434     00DB  00F4               	movwf	SPI1_ExchangeBlock@data
  3435                           
  3436                           ;mcc_generated_files/spi1.c: 103:     while(blockSize--)
  3437     00DC  28F3               	goto	i1l1258
  3438     00DD                     i1l1252:
  3439                           
  3440                           ;mcc_generated_files/spi1.c: 104:     {;mcc_generated_files/spi1.c: 105:         SSP1BUF
      +                           = *data;
  3441     00DD  0874               	movf	SPI1_ExchangeBlock@data,w
  3442     00DE  0086               	movwf	6
  3443     00DF  0187               	clrf	7
  3444     00E0  0801               	movf	1,w
  3445     00E1  0024               	movlb	4	; select bank4
  3446     00E2  0091               	movwf	17	;volatile
  3447     00E3                     i1l285:	
  3448                           ;mcc_generated_files/spi1.c: 106:         while(!PIR1bits.SSP1IF);
  3449                           
  3450     00E3  0020               	movlb	0	; select bank0
  3451     00E4  1D91               	btfss	17,3	;volatile
  3452     00E5  28E7               	goto	u28_21
  3453     00E6  28E8               	goto	u28_20
  3454     00E7                     u28_21:
  3455     00E7  28E3               	goto	i1l285
  3456     00E8                     u28_20:
  3457     00E8                     i1l287:
  3458                           
  3459                           ;mcc_generated_files/spi1.c: 107:         PIR1bits.SSP1IF = 0;
  3460     00E8  1191               	bcf	17,3	;volatile
  3461     00E9                     i1l1254:
  3462                           
  3463                           ;mcc_generated_files/spi1.c: 108:         *data++ = SSP1BUF;
  3464     00E9  0874               	movf	SPI1_ExchangeBlock@data,w
  3465     00EA  0086               	movwf	6
  3466     00EB  0187               	clrf	7
  3467     00EC  0024               	movlb	4	; select bank4
  3468     00ED  0811               	movf	17,w	;volatile
  3469     00EE  0081               	movwf	1
  3470     00EF                     i1l1256:
  3471     00EF  3001               	movlw	1
  3472     00F0  00F2               	movwf	??_SPI1_ExchangeBlock
  3473     00F1  0872               	movf	??_SPI1_ExchangeBlock,w
  3474     00F2  07F4               	addwf	SPI1_ExchangeBlock@data,f
  3475     00F3                     i1l1258:
  3476                           
  3477                           ;mcc_generated_files/spi1.c: 103:     while(blockSize--)
  3478     00F3  3001               	movlw	1
  3479     00F4  02F0               	subwf	SPI1_ExchangeBlock@blockSize,f
  3480     00F5  3000               	movlw	0
  3481     00F6  3BF1               	subwfb	SPI1_ExchangeBlock@blockSize+1,f
  3482     00F7  0A70               	incf	SPI1_ExchangeBlock@blockSize,w
  3483     00F8  1D03               	skipz
  3484     00F9  28FE               	goto	u29_21
  3485     00FA  0A71               	incf	SPI1_ExchangeBlock@blockSize+1,w
  3486     00FB  1D03               	btfss	3,2
  3487     00FC  28FE               	goto	u29_21
  3488     00FD  28FF               	goto	u29_20
  3489     00FE                     u29_21:
  3490     00FE  28DD               	goto	i1l1252
  3491     00FF                     u29_20:
  3492     00FF                     i1l289:
  3493     00FF  0008               	return
  3494     0100                     __end_of_SPI1_ExchangeBlock:
  3495     007E                     btemp	set	126	;btemp
  3496     007E                     int$flags	set	126
  3497     007E                     wtemp0	set	126
  3498                           
  3499                           	psect	config
  3500                           
  3501                           ;Config register CONFIG1 @ 0x8007
  3502                           ;	Oscillator Selection
  3503                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3504                           ;	Watchdog Timer Enable
  3505                           ;	WDTE = OFF, WDT disabled
  3506                           ;	Power-up Timer Enable
  3507                           ;	PWRTE = OFF, PWRT disabled
  3508                           ;	MCLR Pin Function Select
  3509                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3510                           ;	Flash Program Memory Code Protection
  3511                           ;	CP = OFF, Program memory code protection is disabled
  3512                           ;	Data Memory Code Protection
  3513                           ;	CPD = OFF, Data memory code protection is disabled
  3514                           ;	Brown-out Reset Enable
  3515                           ;	BOREN = ON, Brown-out Reset enabled
  3516                           ;	Clock Out Enable
  3517                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3518                           ;	Internal/External Switchover
  3519                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3520                           ;	Fail-Safe Clock Monitor Enable
  3521                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3522     8007                     	org	32775
  3523     8007  3FE4               	dw	16356
  3524                           
  3525                           ;Config register CONFIG2 @ 0x8008
  3526                           ;	Flash Memory Self-Write Protection
  3527                           ;	WRT = OFF, Write protection off
  3528                           ;	PLL Enable
  3529                           ;	PLLEN = ON, 4x PLL enabled
  3530                           ;	Stack Overflow/Underflow Reset Enable
  3531                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3532                           ;	Brown-out Reset Voltage Selection
  3533                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3534                           ;	In-Circuit Debugger Mode
  3535                           ;	DEBUG = 0x1, unprogrammed default
  3536                           ;	Low-Voltage Programming Enable
  3537                           ;	LVP = ON, Low-voltage programming enabled
  3538     8008                     	org	32776
  3539     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        11
    BSS         17
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2      30
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    memcpy@d1	PTR void  size(1) Largest target is 3
		 -> DISPLAY_T(BANK0[3]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 3
		 -> DISPLAY_T(BANK0[3]), 

    memcpy@s1	PTR const void  size(1) Largest target is 3
		 -> DISPLAY_W(BANK0[3]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 3
		 -> DISPLAY_W(BANK0[3]), 

    sp__memcpy	PTR void  size(1) Largest target is 3
		 -> DISPLAY_T(BANK0[3]), 

    SPI1_ExchangeBlock@block	PTR void  size(1) Largest target is 3
		 -> DISPLAY_T(BANK0[3]), 

    SPI1_ExchangeBlock@data	PTR unsigned char  size(1) Largest target is 3
		 -> DISPLAY_T(BANK0[3]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> loop(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> loop(), NULL(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_CallBack->_loop
    _loop->_display_leds
    _display_leds->_memcpy
    _display_data->_memcpy

Critical Paths under _main in BANK0

    _main->_TMR1_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     642
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     468
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0    1993
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0    1993
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0    1753
                                NULL *
       _TMR1_DefaultInterruptHandler *
                               _loop *
 ---------------------------------------------------------------------------------
 (7) _loop                                                 1     1      0    1753
                                             13 COMMON     1     1      0
                 _SPI1_ExchangeBlock
                       _display_data
                       _display_leds
 ---------------------------------------------------------------------------------
 (8) _display_leds                                         5     4      1     853
                                              8 COMMON     5     4      1
                             _memcpy
 ---------------------------------------------------------------------------------
 (8) _display_data                                         4     3      1     701
                                              8 COMMON     4     3      1
                             _memcpy
 ---------------------------------------------------------------------------------
 (9) _memcpy                                               8     5      3     513
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 (8) _SPI1_ExchangeBlock                                   5     3      2     199
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _SPI1_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack
       NULL(Fake) *
       _TMR1_DefaultInterruptHandler *
       _loop *
         _SPI1_ExchangeBlock
         _display_data
           _memcpy
         _display_leds
           _memcpy
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      1E       5       37.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      2C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
